11,41.57,47.88054148,-24.98177635,42.3,48.74920234,267.6578095,42.5,2687.760129,-1167.703517,42.6,-14916.7862,-37285.72403,39.5,236584.5406,326644.8378,39.6,-1100544.196,-1960390.705,-6233156.781,6741113.915,14441021.17,-4491131.364,189369914,521165298.1,1648083670,1789301592,37.6,-14674750049,41875249088,40.3,1.82625E+11,-5.21833E+11,41.2,-3.72997E+12,-1.32366E+13,43,7.57893E+13,2.19187E+14,41.7,-1.28248E+15,-4.01907E+15,-1.21114E+16,-1.32772E+16,-2.91529E+16,-1.84E+17,4.28E+17,1.30E+18,3.32E+18,8.59E+18,1.41E+19,-1.36E+18,1.52E+20,41.6,2.66E+19,-8.79E+20,42.1,-3.69E+21,3.62E+21,41.5,1.32E+22,6.13E+22,41.3,-2.73E+23,-2.48E+23,40.2,9.65E+23,3.55E+23,1.32E+24,-1.35E+25,-3.18E+25,-8.68E+25,-5.84E+25,-8.18E+25,-4.77E+26,1.36E+27,41.6,-5.07E+27,6.12E+27,43.3,1.91E+28,-9.89E+27,44.4,-1.63E+29,-1.18E+30,43.9,3.89E+30,5.13E+30,43.8,-3.08E+31,-6.15E+31,-1.77E+32,6.82E+31,2.05E+32,-5.69E+32,5.33E+33,1.49E+34
12,39.33,66.66602083,41.3,41.3,213.9326015,41.4,649.4143259,1720.676138,42,-4814.544304,-20362.08229,42,-24563.85892,86250.60471,36.5,-260962.2893,-758119.3538,36.4,-1913660.031,34.6,34.2,-41555942.99,33.1,32.9,227025155.1,33.4,34,-9231755328,35.9,36.7,1.47637E+11,38.9,-4.69796E+11,-1.28661E+12,40.3,-7.26827E+12,4.37032E+13,39.7,1.62239E+14,-4.3181E+14,40.5,-2.06403E+15,-2.27705E+16,40.5,-1.33E+17,40.6,41,-5.40E+17,40.9,40.9,-1.60E+19,41,41.4,-2.90E+20,41.7,-1.56E+21,-3.51E+21,41.6,1.28E+22,1.56E+22,40.8,8.58E+22,-8.97E+20,39,4.03E+23,9.94E+23,37.7,1.43E+24,37.5,38,-1.05E+25,38.7,38.5,-5.08E+26,39.2,39.6,-2.94E+27,40.6,40.8,1.09E+28,42.2,-1.15E+28,5.37E+28,41.1,-8.26E+29,2.75E+30,41.7,-2.58E+30,-1.91E+31,42.5,-3.94E+31,-1.27E+32,43.1,-1.24E+33,43.6,44
13,41.47,44.3,44.1,-17.13328649,43.9,43.9,835.6058134,44.5,44.5,-11871.37836,44.2,-48818.7555,-59984.84484,41.1,-95566.9195,-8132.471702,39.4,-2079239.069,37.2,36.4,-1818153.401,35.6,35,562080296.4,35,35,-3886410126,36.6,38.7,92732353583,41.1,42.4,1.33634E+11,44.8,43.8,-1.19822E+13,41.1,1.66716E+14,3.46103E+14,42.9,-4.32341E+15,-5.74503E+15,42.3,-7.14669E+16,42.4,43,1.68E+18,43.3,42.7,-8.74E+18,42.6,42.7,2.63E+20,43.8,43.8,-2.58E+21,44.1,43.6,1.90E+22,43.3,5.87E+22,1.78E+23,43.5,3.47E+23,2.39E+23,40.6,7.65E+22,39.7,39.8,-2.70E+25,41.3,41.4,1.01E+26,41.1,41.8,-3.87E+26,43.4,43.7,1.85E+27,44.9,45.9,6.10E+28,46,42.7,-7.85E+29,42.9,-4.07E+30,5.06E+29,44.1,-6.28E+31,44.8,44.8,-1.83E+32,45.2,45.8,1.62E+34
14,38.43,38.9,-10.144597,39.1,182.7861598,-207.9820195,39.5,999.7237151,4860.849587,39.8,-18703.36655,-46313.97519,36,241365.152,84953.06629,36.4,-1522857.497,-2314987.96,34.2,2704433.397,-5890889.75,33.7,99222375.78,440601896.8,32.1,1912781820,-915027707.3,-11717235084,6794810770,36.5,2.22983E+11,2.96545E+11,40.2,-1.16869E+12,-1.45207E+13,37.3,5.72767E+13,1.73476E+14,38.1,-8.76646E+14,-3.71798E+15,38.4,-2.00598E+16,-7.28669E+16,38.5,2.12E+17,1.09E+18,39,9.03E+18,1.65E+18,-1.32E+19,5.19E+19,39.6,-2.32E+20,7.77E+20,40,-3.08E+21,1.83E+20,40.1,7.70E+21,4.98E+22,41.1,-2.46E+23,1.05E+23,37,2.08E+24,1.04E+24,36.6,-8.10E+24,-1.75E+25,38.6,-6.14E+25,-3.18E+25,-5.52E+26,1.69E+27,9.91E+26,-2.07E+27,1.18E+28,41.2,2.41E+28,4.39E+27,43.1,1.59E+29,-1.24E+30,40,4.38E+30,8.63E+29,40.4,-3.61E+31,-6.44E+31,41.4,-4.29E+30,-2.73E+32,42,3.25E+33,1.22E+34
15,37.6,37.7,37.8,-82.40886662,38.2,38.2,995.9723591,38.6,38.7,-6378.59654,39,39.2,-28169.35839,32,-90046.52991,-271050.7526,28.9,-1442757.58,-2175459.536,27.3,2539367.405,26.3,25.8,388346859.1,25.6,26,-2848628905,29,30.3,1.11373E+11,32.3,34.2,-7.68433E+11,37.1,37.1,-1.0048E+13,36.3,9.79429E+13,2.25844E+14,37.4,-2.69234E+15,-3.81383E+15,37.5,-3.91421E+16,-1.28E+17,37.8,1.10E+18,38.1,38.3,-3.47E+18,38.5,38.6,2.80E+20,39,39.1,-2.19E+21,39.4,39.5,1.49E+22,39.7,36.6,9.64E+22,31.8,2.69E+23,5.49E+23,30,4.04E+23,5.61E+23,30.6,-1.52E+25,32.7,32.8,4.37E+25,31.6,33.1,1.32E+27,35.3,35.8,1.01E+28,37.6,39,-3.72E+28,40.2,38.8,-1.36E+30,39.4,-2.18E+30,-3.37E+30,40.2,-4.44E+31,-5.63E+31,41,1.08E+31,-9.26E+32,41.8,1.10E+34
16,40.27,72.54363436,40.2,-96.66546042,12.33416503,40.5,1229.090633,2934.07954,40.9,1052.329787,41.9,42,-47354.64497,33.8,32.3,-572708.2076,29.8,29.4,-2237080.88,29,28.7,-29513829.26,27.6,27.8,491515318.2,28,29.9,-20414517419,33.3,1.24799E+11,3.15526E+11,36.6,-6.83901E+11,38.8,39.4,-1.60483E+13,38.5,39.3,3.10959E+14,40.4,39.8,-5.22679E+15,39.7,39.8,-1.51E+17,39.9,40.3,1.55E+17,40.6,40.8,-3.81E+19,41.3,3.13E+20,7.08E+19,41.7,-2.44E+21,-2.64E+21,42.2,3.71E+21,42.4,39.5,1.31E+23,32.7,31,1.17E+24,31.6,31.2,-2.75E+23,33.1,34,-2.86E+25,35.5,35.3,-4.89E+26,36.5,37.3,-3.49E+27,38.1,8.87E+27,3.20E+28,40.3,-2.31E+28,41.6,41.1,-1.84E+30,41.9,42.2,-7.31E+30,42.9,43.6,-6.90E+31,43.8,43.7,-9.65E+32,44.5,45
17,37.37,75.50881562,37.5,-152.8705643,-479.4993047,37.9,1917.529046,9389.660288,38.3,4605.994512,38.6,38.7,-29086.38464,21.4,20.5,-367701.7169,18.5,18.1,-47049.40717,17.6,17.5,-24488973.12,17.5,17.3,557184514.3,17.1,22.5,-33203304307,28.9,1.89784E+11,7.42847E+11,32.6,-2.05902E+12,-4.30988E+12,35.1,-1.74783E+12,35.5,36,2.02624E+14,36.3,36.3,-1.24391E+15,36.4,36.6,-4.49392E+16,36.8,37,5.66E+17,37.3,37.5,-6.87E+19,37.9,4.01E+20,1.11E+21,38.8,-4.17E+21,-7.72E+21,39,5.78E+20,39.3,32.9,8.00E+22,20.5,19.3,6.79E+23,18.8,18.5,-7.49E+23,22.2,25.3,8.16E+24,28.3,27.3,-2.69E+26,31.9,33,-3.36E+27,33.8,1.05E+28,5.04E+28,35.9,-1.14E+29,-1.16E+29,37.6,-1.22E+30,38.3,38.5,-3.46E+29,39,39.6,-1.66E+31,40.1,40.1,-5.57E+32,40.9,41.2
18,38.43,37.5,-51.60322045,-186.4480947,38,254.4015701,1914.946248,7899.093471,11452.65381,38.8,-13525.6049,-44942.52725,31.5,-14044.15592,-256787.0344,21.6,-470283.8012,-455028.148,19.6,-8307065.537,13302107.87,19,59713159.47,452868849.3,19,946639124.7,-5651090335,27.7,38096445629,1.98516E+11,31.1,-97858355507,33.7,-3.64991E+12,-1.34425E+13,35.2,4.90305E+13,1.54671E+14,36.2,-1.09157E+15,-3.39071E+15,36.8,-2.98834E+16,-1.00747E+16,37,-3.95778E+16,1.29E+18,37.4,6.23E+18,-1.04E+19,38.2,1.19E+20,4.59E+20,39.4,-4.78E+19,39.6,-5.61E+21,-1.49E+22,40.1,-2.10E+21,5.42E+22,24,9.27E+22,6.61E+23,21.1,1.77E+23,-1.53E+24,21.9,6.25E+24,-1.78E+25,29.9,-1.05E+26,5.07E+25,28.8,1.61E+27,1.89E+27,33.6,9.52E+27,1.46E+28,35.2,-6.98E+27,36.8,-4.70E+28,-1.28E+30,38.4,2.61E+30,-3.19E+30,39.6,-2.15E+31,-3.57E+31,41.1,-1.87E+32,3.63E+32,41.8,1.22E+33,1.28E+34
19,37.43,67.8850012,37.3,37.4,-220.8355086,37.6,1269.370131,5718.295374,38.1,1169.658849,-7830.885476,38.6,-39412.81359,27.7,26.8,-280753.3926,23.2,22.4,-1052224.175,21.3,20.9,-17701595.86,20.5,20.2,721711887.5,20.3,23.5,-19886689653,27.6,1.3907E+11,4.43024E+11,31.4,-1.43544E+12,-3.31619E+12,34.1,-6.77235E+12,34.8,35.3,2.28382E+14,35.6,35.8,-3.60021E+15,36,36.1,-7.37195E+16,36.2,36.4,1.03E+18,36.8,36.9,-3.80E+19,37.6,38.3,5.97E+20,38.7,-2.82E+21,-6.39E+21,38.9,4.85E+21,-1.17E+21,35.1,9.10E+22,25.9,24,5.62E+23,23.5,22.7,-9.72E+23,24.7,26.7,-1.16E+25,29.2,28.3,-3.16E+26,30.3,31.5,-1.66E+27,32.8,9.81E+27,2.93E+28,35.1,-8.41E+28,-1.02E+29,37.4,-1.33E+30,38.2,38.3,-2.09E+30,39.1,39.6,-4.37E+31,40.3,40.3,-5.10E+32,41.2,41.6
20,38.73,83.22915416,38.3,-104.2414872,-216.0205877,38.9,1880.955617,7158.212527,39.4,-9009.481855,39.9,40,-25530.75656,25.3,24.3,-37826.1665,20.4,19,-851939.8035,17.5,17.1,-31669359.4,16.3,16.5,316549251.4,16.7,20.4,-24499477021,25.4,1.72349E+11,6.35602E+11,30.4,-1.84217E+12,33.1,33.8,-1.4195E+12,34.7,35,2.1101E+14,35.9,36.2,-1.49511E+15,36.8,36.9,-8.30291E+16,37.2,37.3,-5.31E+17,37.7,38.4,-4.40E+19,38.7,3.82E+20,5.94E+20,40,-4.69E+21,-1.05E+22,40.6,1.78E+22,40.9,40.3,1.04E+23,23.7,22.3,1.52E+23,21.5,20.7,1.07E+23,24.1,26,6.15E+24,28.2,26,-5.73E+26,26.9,28.7,-4.96E+27,30.6,4.65E+27,4.86E+28,34.3,-8.42E+28,36.6,37.1,-1.09E+30,38.4,38.8,2.77E+30,40.1,40.9,-1.94E+31,41.8,41.7,-9.34E+32,42.8,43.3
21,39,37.8,-33.05306508,-129.9017475,38.3,230.7057556,2146.690384,8250.816476,10363.77271,38.9,-19071.64243,-34148.81995,32.5,-56157.60916,-372834.4357,22.3,-115179.205,615144.3136,19.1,-10758269.81,15097125.92,17.1,19081967.14,307267268.4,16.9,762671925.6,-7789186905,23.8,30663645240,1.8175E+11,5.77107E+11,2.79322E+11,31.5,-4.53196E+12,-9.2691E+12,34.7,3.86565E+13,9.60277E+13,36.4,-7.99319E+14,-2.16048E+15,37.2,-2.96623E+16,1.87345E+16,37.5,-1.84E+17,1.10E+18,37.7,4.91E+18,-2.06E+19,38.7,1.02E+20,3.78E+20,39.3,-3.20E+19,39.6,-8.09E+21,-1.63E+22,39.7,1.10E+22,5.06E+22,26,1.76E+23,7.69E+23,21.6,-2.41E+23,-2.47E+24,21.8,9.27E+24,-1.29E+25,27.7,-9.35E+25,1.57E+26,25.5,1.29E+27,2.09E+26,29.7,7.02E+27,5.42E+27,4.11E+28,2.72E+28,35,-9.07E+28,-1.11E+30,38.8,1.48E+30,-6.12E+30,40.6,-1.28E+31,-7.98E+30,41.1,-2.25E+32,4.79E+32,41.8,-3.03E+32,9.11E+33
22,41.1,68.63572461,5.971081444,40,-163.5821189,-175.0830855,40.4,4548.952966,7144.14069,40.9,-5231.435762,-31371.50634,36.9,43455.1089,-63761.44481,27.2,-732098.1231,-914371.2125,-1424801.985,-4216118.685,10466812.69,-13882715.01,70937150.08,380675331.3,644252655.6,1429685733,24.8,-14322945460,12919446810,29.4,3.4309E+11,3.50009E+11,33.6,-3.90164E+12,-1.04566E+13,36.5,3.36376E+13,1.20302E+14,38.4,-6.24044E+14,-2.52887E+15,39.1,-2.0966E+16,-1.32326E+16,-8.34184E+16,-8.12315E+15,1.08E+18,6.15E+17,6.12E+18,-4.16E+18,-2.38E+19,6.85E+19,41,4.12E+20,6.46E+20,41.4,-6.54E+21,-1.22E+22,41.7,-5.05E+21,4.19E+22,30.3,2.51E+22,3.15E+23,26.2,9.48E+23,-2.51E+23,-1.07E+24,-1.15E+24,-1.89E+25,-2.34E+25,-8.90E+25,4.67E+25,-4.37E+26,1.04E+27,30.7,-1.75E+27,6.31E+27,34,3.08E+28,2.96E+28,37.2,-1.09E+29,-9.04E+29,41,9.99E+29,-2.06E+30,42.5,-1.95E+31,-3.25E+31,-5.26E+31,-1.39E+32,2.23E+32,-4.74E+32,1.46E+33,1.08E+34
