0,37.6,37.9,38.07,38.4,38.57,38.77,39.1,39.37,39.7,40.17,40.67,40.93,35.53,29.87,28.43,28.2,29.27,29.47,29.3,29.07,28.8,28.53,28.23,29.63,29.27,29.5,29.97,30.0,30.0,30.13,29.9,29.73,30.03,30.47,31.57,32.6,32.87,32.93,33.23,33.33,33.43,33.63,33.73,34.17,34.37,34.73,34.83,35.03
0,40.27,40.43,40.63,40.83,41.0,41.23,41.57,41.9,42.17,42.7,43.3,43.63,36.4,29.07,27.27,27.37,29.4,30.23,30.43,30.83,30.63,30.3,30.23,32.03,31.83,31.93,32.47,32.23,32.2,32.53,32.03,31.83,31.7,32.23,33.63,35.07,35.53,35.73,36.0,36.1,36.27,36.4,36.8,37.03,37.2,37.4,37.6,37.7
0,37.37,37.7,37.97,38.13,38.33,38.57,38.8,39.1,39.43,40.0,40.53,40.87,31.9,25.37,24.03,22.87,21.97,21.53,21.8,23.13,23.7,23.3,22.5,21.77,21.17,21.03,21.13,20.97,21.23,21.17,20.93,21.17,21.7,22.4,27.47,32.03,32.53,32.9,33.0,33.03,33.17,33.33,33.6,33.83,34.03,34.43,34.67,34.8
0,38.43,38.73,38.97,39.07,39.23,39.47,39.77,40.0,40.4,40.9,41.37,41.73,32.73,25.63,24.3,23.43,23.5,23.5,23.67,24.5,24.83,24.63,23.93,23.63,23.03,23.0,23.07,23.03,22.93,23.1,23.03,23.13,23.4,23.9,27.9,31.93,32.77,33.33,33.6,33.7,33.9,34.03,34.37,34.63,34.83,35.17,35.17,35.33
0,37.43,37.93,38.17,38.37,38.47,38.73,39.0,39.23,39.57,39.9,40.43,40.73,34.87,28.07,26.67,25.53,25.07,24.93,24.97,25.47,25.73,25.3,24.77,24.6,24.13,24.3,24.37,24.27,24.3,24.37,24.03,24.13,24.53,24.97,28.4,31.73,32.33,32.73,32.93,32.97,33.03,33.23,33.4,33.67,33.9,34.23,34.5,34.63
0,38.73,39.17,39.53,39.67,39.77,40.1,40.43,40.77,41.13,41.6,42.13,42.5,33.33,26.2,24.9,23.83,23.63,23.07,22.53,22.8,23.0,22.87,22.13,22.4,21.9,22.33,22.43,22.63,22.57,22.97,22.9,23.1,23.57,24.27,28.1,31.4,32.4,33.0,33.27,33.47,33.7,33.83,34.13,34.4,34.7,35.17,35.43,35.6
0,39.0,39.13,39.23,39.37,39.53,39.63,39.97,40.27,40.6,40.97,41.53,41.93,34.43,26.87,25.5,24.33,23.93,23.6,23.23,23.37,23.43,22.87,22.0,21.9,21.53,21.77,21.9,21.93,22.07,22.3,22.4,22.73,23.2,23.73,28.37,32.53,33.5,33.87,34.13,34.43,34.53,34.63,35.17,35.3,35.4,35.6,35.93,36.1
0,41.1,41.37,41.5,41.6,41.67,41.9,42.23,42.5,42.97,43.43,43.97,44.37,38.53,32.67,30.63,29.3,28.9,28.57,27.9,27.77,27.93,27.47,26.77,27.03,26.53,26.8,27.2,27.3,27.47,27.57,27.4,27.63,28.0,28.5,31.57,34.4,35.27,35.73,35.77,36.07,36.27,36.3,36.63,36.87,37.1,37.37,37.63,37.9
0,39.07,39.4,39.63,39.8,39.93,40.1,40.37,40.63,41.17,41.7,42.17,42.43,37.27,33.5,31.17,30.1,29.57,29.0,28.4,28.37,28.4,28.07,27.43,27.63,27.13,27.2,27.43,27.57,27.63,27.67,27.33,27.47,27.9,28.27,30.73,32.73,33.5,34.03,34.2,34.33,34.47,34.53,34.77,34.93,35.13,35.4,35.57,35.67
0,41.83,42.1,42.27,42.43,42.5,42.67,43.07,43.4,43.8,44.27,44.67,44.87,38.93,32.9,30.97,29.37,28.8,28.1,27.3,27.27,27.33,26.6,25.57,25.53,24.97,25.07,25.23,25.33,25.6,25.93,25.97,26.1,26.63,26.9,30.8,34.47,35.27,35.77,35.93,36.17,36.4,36.53,36.9,37.2,37.43,37.67,37.97,38.27
0,39.43,39.73,39.93,40.1,40.23,40.33,40.67,40.9,41.13,41.53,41.93,42.27,36.6,32.37,30.9,29.37,28.77,28.23,27.73,28.23,28.3,27.57,26.77,26.47,25.87,25.93,26.07,26.07,26.13,26.2,26.03,26.1,26.63,26.93,30.23,33.13,33.77,34.27,34.47,34.57,34.67,34.87,35.07,35.23,35.5,35.73,35.9,36.07
0,41.53,41.7,41.77,41.93,42.03,42.2,42.5,42.67,42.93,43.4,43.73,44.03,38.0,33.07,31.63,30.23,29.73,28.93,28.17,28.33,28.4,28.03,27.23,27.2,26.77,26.97,27.33,27.6,27.7,27.83,27.73,28.07,28.57,28.97,31.7,34.73,35.57,36.1,36.27,36.53,36.77,36.93,37.23,37.43,37.73,37.93,38.17,38.3
0,40.53,40.67,40.9,41.07,41.1,41.2,41.43,41.6,41.8,42.23,42.53,42.9,38.23,33.97,32.07,30.63,30.1,29.53,29.07,29.23,29.33,28.57,27.63,27.5,27.0,27.07,27.3,27.4,27.43,27.57,27.43,27.5,28.07,28.37,31.67,34.6,35.27,35.83,36.1,36.3,36.47,36.6,36.8,36.93,37.13,37.23,37.43,37.6
0,40.1,40.27,40.4,40.5,40.6,40.73,41.0,41.17,41.47,41.8,42.23,42.57,36.1,32.17,30.63,29.27,28.8,28.23,27.4,27.73,28.13,27.47,26.53,26.47,25.6,25.97,26.33,26.4,26.57,26.7,26.57,26.7,27.4,27.77,30.73,34.53,35.3,35.87,36.03,36.1,36.27,36.3,36.5,36.63,36.73,36.83,36.93,37.07
0,38.6,38.97,39.2,39.33,39.33,39.43,39.63,39.73,39.93,40.27,40.67,40.93,37.7,34.13,32.5,31.23,30.67,30.43,30.37,30.7,30.8,29.87,29.03,29.07,28.47,28.37,29.07,29.37,29.93,30.13,29.4,30.13,30.27,29.9,32.33,34.1,34.53,35.03,35.0,34.97,35.0,35.17,35.27,35.27,35.37,35.53,35.7,35.83
0,40.5,40.93,41.1,41.13,41.3,41.5,41.77,42.0,42.27,42.77,43.3,43.63,37.9,34.67,34.23,35.0,37.1,36.4,35.23,36.2,36.2,37.1,37.73,37.63,37.63,37.7,38.17,38.13,38.2,38.2,37.93,38.17,38.6,38.8,37.7,36.27,36.67,37.1,37.03,37.13,37.17,37.2,37.43,37.53,37.57,37.63,37.73,37.77
0,40.4,40.73,40.9,40.97,41.1,41.2,41.5,41.67,41.83,42.0,42.37,42.6,38.97,35.1,34.93,34.87,36.57,36.5,36.27,37.63,37.57,37.57,37.53,37.43,37.0,36.67,37.2,37.1,37.17,37.37,37.33,37.73,37.9,37.73,37.27,36.8,37.3,37.57,37.5,37.3,37.27,37.37,37.5,37.7,37.7,37.83,37.87,37.97
0,41.23,41.4,41.43,41.47,41.63,41.73,42.03,42.23,42.57,42.97,43.37,43.7,38.9,34.57,34.33,35.13,37.1,36.67,35.83,37.17,37.1,37.83,37.93,38.13,38.77,39.0,39.23,39.23,38.83,38.53,38.53,39.97,40.47,41.1,40.17,38.3,38.73,38.83,38.73,38.67,38.7,38.7,38.77,38.93,38.83,38.9,39.07,39.1
0,40.8,41.03,41.17,41.23,41.37,41.57,41.77,41.93,42.23,42.53,42.87,43.23,39.43,35.47,35.2,34.23,34.73,34.97,34.77,35.93,36.27,36.57,36.33,36.23,36.33,36.67,37.43,37.37,37.13,36.97,37.03,37.93,37.9,38.13,38.37,38.1,38.73,38.63,38.6,38.4,38.37,38.4,38.33,38.4,38.33,38.3,38.4,38.5
0,38.93,39.13,39.23,39.27,39.47,39.57,39.87,40.03,40.33,40.67,41.13,41.5,36.93,33.07,32.1,30.6,30.77,30.87,30.27,31.37,31.53,31.9,31.23,30.8,30.87,32.73,35.03,34.97,34.6,34.17,34.17,34.53,34.6,35.67,36.7,35.9,36.53,36.37,36.27,36.03,35.9,36.03,35.97,36.07,36.2,36.33,36.4,36.5
0,39.47,39.73,39.83,40.0,40.2,40.33,40.6,40.73,41.03,41.37,41.73,42.03,37.47,33.97,33.27,32.57,33.33,33.8,33.3,34.37,34.3,34.53,34.57,34.33,34.53,35.1,36.27,36.23,36.17,36.07,36.07,36.47,36.77,36.87,37.3,36.97,37.2,37.33,37.3,37.13,36.97,36.9,36.77,36.7,36.9,36.97,37.07,37.17
0,39.4,39.57,39.7,39.83,40.0,40.13,40.4,40.6,40.9,41.2,41.63,41.93,35.9,31.07,30.1,28.5,29.23,29.77,28.6,31.0,31.17,31.07,30.03,29.13,28.87,31.73,35.4,33.0,32.5,32.47,33.2,33.83,33.33,34.07,35.97,36.13,36.33,36.3,36.37,36.23,36.17,36.17,36.13,36.27,36.4,36.57,36.7,36.87
0,39.57,39.83,40.03,40.23,40.43,40.6,40.87,41.17,41.47,41.8,42.17,42.4,35.73,30.47,29.13,27.87,28.03,27.93,26.7,27.9,28.53,29.03,28.3,27.57,27.5,29.03,33.2,30.87,30.57,30.6,31.23,32.2,32.07,32.77,35.3,35.97,36.3,36.33,36.4,36.27,36.23,36.3,36.23,36.4,36.53,36.8,36.97,37.17
0,41.63,41.93,42.2,42.37,42.57,42.7,43.07,43.4,43.7,44.07,44.3,44.6,36.27,30.2,29.17,28.03,28.63,28.87,27.63,29.7,30.07,30.3,29.17,28.4,28.1,30.83,35.33,32.83,32.23,32.37,32.87,32.87,31.87,32.77,35.4,36.17,36.77,36.97,37.07,37.17,37.33,37.53,37.63,37.87,38.13,38.5,38.67,38.8
0,39.33,39.57,39.7,39.83,40.0,40.27,40.53,40.77,41.0,41.3,41.6,41.87,36.53,31.7,30.47,29.53,29.33,29.37,28.1,29.73,30.33,30.47,29.73,29.2,29.13,30.4,34.0,32.4,31.93,31.73,32.2,33.17,33.17,33.5,35.27,35.6,35.7,35.7,35.87,35.73,35.67,35.73,35.73,35.9,36.1,36.43,36.63,36.77
0,41.23,41.47,41.67,41.8,42.0,42.13,42.47,42.87,43.17,43.6,43.87,44.07,38.47,34.67,34.23,31.0,31.73,31.97,32.57,34.07,34.27,34.33,34.07,34.1,33.5,35.8,38.17,37.13,36.43,35.9,35.13,34.03,33.07,34.37,36.27,36.43,36.53,36.63,36.93,36.93,37.17,37.13,37.3,37.57,37.83,38.23,38.5,38.67
0,39.47,39.77,39.93,40.27,40.47,40.8,41.07,41.3,41.67,41.93,42.27,42.47,35.57,31.57,31.0,28.8,29.4,30.03,29.5,31.53,32.03,31.9,30.97,30.33,30.27,32.9,36.3,34.73,34.1,34.07,34.33,34.57,33.47,34.07,35.27,35.0,34.6,34.53,34.73,34.83,35.0,35.33,35.63,35.93,36.27,36.77,37.07,37.3
0,39.77,40.0,40.13,40.43,40.7,40.83,41.13,41.43,41.77,42.03,42.3,42.5,35.2,31.6,31.57,30.0,31.03,32.17,31.13,33.97,33.83,33.5,32.37,31.53,31.4,34.27,38.13,36.5,36.0,35.93,36.33,36.23,35.13,35.97,36.8,35.8,35.43,35.17,35.27,35.4,35.53,35.8,36.03,36.4,36.67,37.17,37.47,37.73
0,41.23,41.43,41.7,42.03,42.23,42.4,42.8,43.17,43.5,43.7,43.97,44.17,38.73,36.07,35.87,30.63,31.37,31.73,33.13,35.23,35.07,34.97,34.43,34.6,33.83,38.1,40.83,39.63,39.3,38.7,38.37,36.93,35.47,37.1,37.93,36.37,35.8,35.73,36.13,36.37,36.57,36.93,37.27,37.67,38.0,38.6,38.9,39.17
0,40.03,40.23,40.47,40.83,41.07,41.27,41.57,41.9,42.13,42.37,42.6,42.83,37.17,34.5,35.67,33.7,34.07,35.5,35.67,37.3,36.27,35.93,35.63,35.6,35.23,36.7,38.5,39.07,38.87,38.73,38.4,37.97,37.23,37.63,36.87,35.4,34.83,34.7,35.07,35.43,35.7,36.1,36.5,36.93,37.23,37.83,38.2,38.47
0,42.83,42.97,43.47,43.87,44.13,44.43,44.67,45.3,45.53,45.83,46.07,46.27,39.67,34.83,37.17,35.33,35.87,38.97,37.67,39.97,38.23,37.17,36.87,36.93,36.1,37.67,39.37,40.33,40.53,39.53,38.8,37.93,37.83,38.27,37.3,36.03,35.63,35.63,36.63,37.73,38.13,38.9,39.47,40.0,40.4,41.23,41.5,41.77
0,39.97,40.13,40.37,40.77,41.03,41.2,41.43,41.8,42.17,42.2,42.37,42.5,34.03,32.8,34.47,32.33,32.67,35.4,34.97,37.07,36.5,35.7,35.67,36.13,35.63,35.9,36.6,37.4,37.3,36.57,36.53,37.1,37.17,37.63,36.3,34.67,34.0,33.9,34.3,34.97,35.33,35.87,36.37,36.9,37.27,38.07,38.47,38.83
0,41.13,41.43,41.77,42.3,42.63,42.6,42.9,43.27,43.43,43.47,43.43,43.6,38.03,34.47,34.53,33.7,33.87,35.47,34.57,36.57,36.07,35.7,35.67,35.5,34.87,35.03,35.37,35.9,35.5,35.9,35.6,35.77,35.97,35.8,35.43,35.3,34.87,34.87,35.3,35.83,36.27,37.0,37.7,38.3,38.6,39.57,40.2,40.6
0,43.53,43.7,43.9,44.4,44.67,44.67,45.1,45.47,45.57,45.53,45.57,45.7,40.43,35.8,34.9,34.03,33.8,34.67,34.0,34.77,34.83,35.27,35.17,34.97,34.9,32.77,32.73,33.0,33.97,33.87,33.77,34.4,34.7,34.53,35.57,36.33,36.43,36.67,37.17,37.83,38.37,39.27,40.1,40.67,41.03,41.87,42.23,42.8
0,44.03,44.17,44.3,44.8,45.03,45.13,45.43,45.73,45.97,45.93,46.0,46.13,41.63,37.5,36.37,35.2,34.43,34.17,33.77,33.9,34.27,34.5,34.3,34.37,34.07,32.07,31.93,31.97,32.27,32.47,32.6,33.53,33.83,33.57,35.03,36.47,36.47,37.13,37.77,38.4,39.0,39.73,40.63,41.13,41.53,42.43,42.87,43.27
